mag,mag_error,time
1.4714113592648062,0.003146412783159591,2019-09-04T20:37:52.578
1.5280533502455818,0.004135317691121511,2019-08-20T04:58:04.866
1.5280118086030754,0.0020224527585023266,2019-08-21T11:44:19.767
1.5517214872013447,0.003235804022455101,2019-09-18T20:35:13.247
1.435425230241096,0.003174511270624763,2019-08-18T20:54:58.695
0.7242727267580626,0.00722010846368548,2019-09-24T04:41:20.595
1.5353300716926803,0.003047015948193433,2019-09-03T20:47:45.872
1.5662165385993632,0.0027404459642047818,2019-09-05T07:46:41.123
0.27918004256524753,0.0031442735836242405,2019-09-20T09:10:55.060
0.9314644908266274,0.002431259005032304,2019-08-16T20:55:21.706
1.4506912363961995,0.0017519774359226155,2019-09-17T08:57:13.170
1.4924794304756244,0.0029866752235332386,2019-09-21T00:03:21.233
3.296834401684805,0.016676219852270673,2019-08-30T00:24:15.350
1.0776677675802127,0.0020293104679986367,2019-09-11T20:21:24.728
0.9901240394458277,0.001867029611775856,2019-08-13T21:06:27.794
1.473959431535997,0.002086334008715275,2019-09-19T07:48:04.058
2.6280786297977006,0.007545192562390455,2019-08-21T04:44:50.777
1.5826227416190282,0.002247006042901343,2019-08-31T04:52:48.292
1.5251380887664236,0.003640075507172876,2019-09-28T20:21:25.812
1.400126695302216,0.0031783765037255566,2019-09-04T07:48:00.843
1.1802172099545878,0.0015253736753644916,2019-08-13T08:50:08.305
1.5579765082346793,0.0033169607010387152,2019-09-19T21:02:08.767
1.1791090699004965,0.0023516368659275582,2019-09-09T20:21:30.084
0.4407293300513633,0.0037333593924283315,2019-08-30T20:32:25.321
1.6228686398502425,0.003027307893478152,2019-08-05T21:48:27.313
1.5436177054522524,0.0032899960643711238,2019-09-25T20:50:02.199
1.0307644504212377,0.0017331457530006685,2019-08-14T23:46:48.422
0.9757375940108624,0.0024042452108538935,2019-08-11T21:00:18.359
1.5645906405537033,0.0031535759434539274,2019-08-04T04:22:59.089
1.493219309174311,0.0030493814866649344,2019-09-01T20:28:55.761
0.8220165902242869,0.007661306446328888,2019-09-23T20:30:40.610
1.3968140667202658,0.003401071808028799,2019-08-24T20:40:35.410
0.9050034706904597,0.002236889091405203,2019-08-08T20:56:26.804
1.468458571542815,0.003726723202551203,2019-08-27T00:02:55.888
3.152767956880317,0.011304218591803973,2019-09-22T00:07:34.553
1.292975329759436,0.0016423451632147643,2019-09-30T08:54:32.362
1.5987864736290724,0.002128632582403953,2019-09-25T08:21:29.653
1.4988355870290953,0.0031219467547383647,2019-09-26T20:04:33.432
1.2789078304992554,0.004426507775814007,2019-09-02T07:53:27.505
1.0606141676976701,0.0020941691018037537,2019-09-10T23:48:04.753
1.2444812423604041,0.002647017730761462,2019-08-31T23:45:41.381
1.638667881585075,0.0020499041507160707,2019-09-27T08:45:01.213
1.4706635272736417,0.0020214462065959943,2019-09-22T05:20:14.643
1.4950961068116335,0.003050714385682284,2019-09-17T20:19:50.866
2.966096293422318,0.010393391506896273,2019-08-26T04:54:11.046
1.157499803777231,0.002197626586737833,2019-08-18T23:48:02.199
3.173716978607443,0.011418083092040829,2019-09-03T23:45:40.605
1.117370304895882,0.002252760330936095,2019-08-09T20:53:07.304
1.5514221320312274,0.003246924200774584,2019-09-25T00:08:58.687
1.4951514683186122,0.00292656316080385,2019-08-21T00:38:58.397
0.6585871239142751,0.0010608090652089713,2019-09-12T07:48:47.902
1.6613418290708974,0.002135870027232084,2019-09-28T08:36:59.446
1.5707800100633733,0.0031258312727198657,2019-08-11T03:25:04.309
2.069696763027162,0.004238732210703981,2019-08-10T21:09:34.767
1.5820245093389502,0.0020714688494243593,2019-09-29T08:04:32.851
1.3099097639704294,0.002741574478211469,2019-08-07T21:27:51.446
1.1254449254112089,0.001436096124025353,2019-09-14T08:45:45.271
1.1144737576590114,0.0022155740992009,2019-08-12T22:57:49.073
1.5496346307482014,0.0034477158381028593,2019-09-25T00:31:10.216
1.4083249237565258,0.00333919829318328,2019-08-26T20:38:17.000
1.432804420894783,0.0028208720328347955,2019-09-20T00:10:07.317
1.4721653422698981,0.003995354835152612,2019-08-29T04:58:46.111
2.955116966358176,0.009752548609036784,2019-08-27T04:47:47.712
1.4324731940062279,0.003282416117859466,2019-09-29T04:11:22.860
1.5389091137777182,0.003128710704714183,2019-08-29T20:37:39.449
1.4142521485914017,0.002893796738381146,2019-09-18T23:45:53.993
1.3698917128321622,0.002879755134193096,2019-08-17T20:45:46.092
0.9424283313812687,0.002500170606300058,2019-09-07T23:48:10.631
1.0158539367811485,0.0019176646282046135,2019-09-15T00:15:15.853
1.554183113778361,0.0023821971887496,2019-08-05T05:08:22.171
1.5687507219553734,0.003310198763943452,2019-09-26T00:34:32.932
1.581010919499695,0.002147432952705171,2019-08-24T08:10:29.384
1.6367302987548804,0.0033283826589387082,2019-09-02T23:48:07.695
1.4342309008567824,0.0029735581429940166,2019-09-21T20:07:04.585
0.31265898507354883,0.0031066713836201223,2019-08-23T20:57:09.095
1.59420501269822,0.0030045889701752694,2019-08-06T03:22:48.730
1.579073100993611,0.003166453031972269,2019-08-01T04:14:14.030
1.4783393783557859,0.0018875496155793107,2019-09-30T05:10:23.820
1.5843940238529601,0.0030993165329430764,2019-08-03T22:59:15.857
1.0732337198512099,0.0038684386212074454,2019-08-25T20:45:36.732
0.6275909884626554,0.0011559723912190855,2019-08-15T08:52:26.628
0.575408013689886,0.001274107835064315,2019-08-16T00:28:18.529
1.021077719888046,0.0018129203449009984,2019-08-14T03:02:43.362
1.5456350774465513,0.0030583849786842347,2019-08-02T22:27:45.578
1.669637541196943,0.0020687666481040293,2019-09-27T08:25:19.891
1.4239613854815012,0.0033690709924417356,2019-09-17T20:44:11.908
1.589033611737344,0.0018908564847222886,2019-09-07T07:44:36.002
1.5606108597878272,0.0031064052687762205,2019-08-04T22:14:36.602
1.0645069829394913,0.0019898041032609783,2019-09-12T20:25:15.847
1.0614120404324545,0.0036785641417164997,2019-09-30T00:11:27.266
1.2838375415909908,0.002604143608361782,2019-09-20T21:03:14.008
1.291801787910872,0.0027248066569783725,2019-09-15T20:28:23.270
1.5176022763306385,0.002984742550118394,2019-09-04T21:04:52.572
1.5717138771883192,0.0022529413296964924,2019-09-27T04:50:39.680
1.1443744045821163,0.0021839455416559415,2019-08-13T03:17:25.860
1.3477546502692181,0.0016911863665489408,2019-08-18T11:54:30.232
1.6279280073726703,0.0032804357494743016,2019-09-01T23:44:38.409
1.5770374899738044,0.0022643132867330453,2019-08-11T08:50:29.718
1.4571305151890765,0.004810885688775564,2019-08-21T07:47:04.412
1.4434269228815797,0.0038211788661738862,2019-09-23T20:07:03.930
1.0065150396263718,0.0014557523273398217,2019-08-17T07:46:52.749
1.500380381627135,0.0028348680347955383,2019-09-26T05:12:16.091
1.9751936242135102,0.007166280196835111,2019-09-30T00:13:21.984
1.6762125664503635,0.002033828457590585,2019-08-23T07:48:19.407
3.0861443688747228,0.012025143975616067,2019-09-23T00:03:28.392
0.5570849976642549,0.0036839623000186218,2019-08-20T07:47:49.666
1.4785671380014733,0.002931158672105073,2019-09-05T20:45:45.897
0.7969287939111958,0.0013975175406631905,2019-08-15T04:49:34.534
1.576894071982176,0.002261513286283351,2019-09-26T04:51:27.463
1.102545783052184,0.001977688297131946,2019-09-11T23:46:55.968
1.4692390442314025,0.003042237767031699,2019-09-21T20:03:20.196
1.5266378689806945,0.0037857859750914926,2019-08-07T08:28:33.490
1.5918997690226924,0.001924616781973275,2019-08-09T08:26:24.542
0.7908273315368728,0.009658321865810837,2019-08-30T07:46:42.755
1.526621512981185,0.0024753838152489632,2019-09-02T04:55:44.024
0.5634007600580588,0.0012664785219958846,2019-08-16T00:31:59.899
0.9294493396957808,0.0017103439225251464,2019-08-14T20:52:45.836
1.6293022980482021,0.00202064626510771,2019-08-24T11:45:41.319
1.3241742200326971,0.0016674799343168933,2019-08-18T11:58:09.706
0.8057803344845205,0.00209045621383905,2019-09-18T07:48:03.989
1.5676027401760244,0.003076973695540504,2019-08-03T23:02:58.989
1.47087602948198,0.0028291852821593594,2019-08-06T21:06:37.679
1.621231510375484,0.002083398716215314,2019-09-22T08:03:21.482
1.506746260244169,0.0030252470845309096,2019-09-22T00:28:42.343
1.5670047281389987,0.0033368986759500043,2019-09-20T20:53:59.021
0.30700297061154025,0.001541852698750882,2019-09-07T20:18:38.441
1.2269480510293835,0.002950960017598732,2019-09-06T23:48:05.176
1.5471093348063416,0.0022279788233369544,2019-09-27T04:51:48.059
1.2122493883573675,0.0027578974156019865,2019-09-07T23:44:22.392
1.0994202303495921,0.005639185106369833,2019-09-23T20:07:41.039
1.0126825830885515,0.0019065847123797572,2019-09-15T00:18:58.862
1.280080711730717,0.004552955576892327,2019-08-31T00:36:25.669
1.6165228485418286,0.0019355473925567765,2019-08-08T08:27:36.730
1.5753855808481134,0.0022814180959104084,2019-08-11T08:51:38.409
1.4927289335283103,0.003927945173598283,2019-09-29T00:30:18.770
2.760722029411532,0.008328244105645055,2019-08-27T07:45:32.507
1.2961641684093266,0.0016388374795787781,2019-09-30T08:36:00.447
1.5192303954829498,0.0033266229828800894,2019-09-24T00:08:27.692
1.5084206836141512,0.003184115845461324,2019-09-24T00:07:23.438
1.5570332093941612,0.003054787410953748,2019-09-05T23:50:40.920
1.3859125982028377,0.003243899403371495,2019-08-22T07:47:49.588
1.5889546854148602,0.0033944031200629325,2019-08-24T00:25:16.347
1.1493833430375133,0.0021689407245421037,2019-08-19T00:15:53.511
1.028820862362501,0.0019056624419726935,2019-09-12T20:48:44.991
1.4203118893906268,0.003379991662054763,2019-08-26T20:40:45.567
1.5334597656939515,0.002214477939360633,2019-09-05T04:55:01.406
1.4460843710838542,0.003452756060661651,2019-09-30T20:07:02.260
1.6048555618184732,0.001940213775326276,2019-08-09T08:25:11.256
1.4426341341228621,0.002034901246164833,2019-09-06T07:45:41.243
0.8058698760732756,0.0014052449499384746,2019-08-15T04:48:26.036
1.3370637205854372,0.0015732657346438277,2019-08-13T08:27:32.595
0.9309948709009088,0.0019689987495596943,2019-09-08T20:19:49.940
1.359271252362129,0.0017595450252220716,2019-09-25T05:11:08.271
1.4697859438752943,0.002515699118469979,2019-09-12T23:44:28.641
1.4426430326813247,0.0035680932874386203,2019-09-24T04:18:49.937
1.5915772312928986,0.0025661677068890706,2019-08-04T09:56:10.318
1.5572031087497287,0.002381181642154749,2019-08-05T05:04:56.229
3.0807779310070673,0.011934805434368208,2019-09-23T00:07:12.651
1.5576753147172386,0.0031181306963966315,2019-08-02T04:39:46.307
3.009253314757834,0.01050077472931375,2019-08-26T07:46:43.488
1.3915281696515862,0.0018380864399098957,2019-08-20T11:52:04.516
1.6717735183257751,0.0020332073923337484,2019-09-25T08:16:45.679
2.8611904447740084,0.009096930308736812,2019-08-22T04:55:26.945
1.4591267691296164,0.0028822921523095776,2019-09-21T20:03:22.518
1.5549630807096069,0.003367141366701588,2019-08-29T00:13:35.436
1.5436453293450807,0.0031338653921286694,2019-08-29T20:36:26.485
1.3553326023758245,0.002845661982058936,2019-08-17T20:44:32.525
1.5865707916635277,0.002170421693868234,2019-09-29T08:18:37.514
2.6341664316599402,0.007428371696708418,2019-08-25T07:45:34.310
1.512015403353514,0.0030142983239221806,2019-08-21T20:56:30.620
1.3388695609383099,0.0030783536319291902,2019-09-04T21:01:10.760
0.019240412550212582,0.0005184513914600419,2019-08-16T11:45:41.515
1.0812422876625796,0.0022222415608867075,2019-09-18T00:09:47.256
1.5653826679646663,0.0032967822208504905,2019-09-26T00:33:19.060
0.8828120783103408,0.0012623558889853646,2019-09-11T07:45:38.085
1.6190051520814972,0.002010492810284691,2019-09-26T08:17:07.537
1.547463543712258,0.0033453365756838244,2019-09-24T20:20:01.720
1.3795294247598715,0.003385372658316431,2019-09-17T20:47:53.480
1.055134768917247,0.0019834431215104997,2019-09-12T20:27:44.391
1.2150606896276468,0.002174006199980353,2019-08-11T21:28:44.161
1.4538748297050663,0.0029078295313305887,2019-09-21T00:27:37.011
1.1054167970100828,0.00250126383391778,2019-08-11T21:01:32.880
1.4959262127353963,0.0030732596888770284,2019-08-22T20:56:58.429
1.5365071666461478,0.002246118786654827,2019-09-27T05:12:32.528
1.393576285695909,0.00284637321527489,2019-09-06T20:22:50.236
0.9696086984780266,0.0017201433581780815,2019-09-13T23:44:27.221
1.4834017527459888,0.0031959754805229,2019-08-19T20:54:01.240
1.4474386611707732,0.0017319003228685867,2019-08-18T08:57:44.771
1.4872621121004297,0.0032423916092483717,2019-09-27T20:30:37.087
0.7468471107560344,0.0015712475686686196,2019-08-16T23:47:04.999
1.494819809181445,0.003115981361015038,2019-09-26T20:05:46.768
1.5402669740374524,0.0021472082692524,2019-09-19T07:44:24.503
1.6405493369005963,0.0020345486180943636,2019-09-26T08:42:06.659
1.6227156037325159,0.0022410183694859726,2019-09-28T08:36:29.699
1.4844557106595655,0.0036519685189956197,2019-09-29T00:22:31.797
1.5901723091988558,0.0033088803058663554,2019-09-23T00:06:59.956
1.3296032778917333,0.002523686369331062,2019-09-08T23:46:50.749
1.008242036577272,0.0018672388980175638,2019-08-13T21:08:56.327
1.4824090234181284,0.0032148472501770165,2019-09-27T20:10:58.176
1.5629265407482045,0.0032692532620174344,2019-09-26T00:06:25.714
1.5172654631255789,0.0033140787536637133,2019-09-24T00:09:42.093
1.5355121502654825,0.0034086986833521166,2019-09-26T00:31:03.443
1.4222550075003362,0.0032049562661380167,2019-08-18T20:58:45.737
1.3670781454754426,0.001812499629243095,2019-09-23T05:12:16.432
0.7165034228762543,0.0010497429234538687,2019-09-13T07:46:51.077
1.5319002001488276,0.00200071847075402,2019-08-21T11:48:00.294
1.282249423440069,0.0029911703259792276,2019-09-20T05:12:13.290
1.5482107569584187,0.004413185163434529,2019-08-28T00:35:25.563
0.9699281436990752,0.0019019367644199248,2019-08-17T23:48:02.807
1.5109166208908746,0.00188339444846624,2019-08-19T07:44:21.309
1.1195510744313477,0.00711841412392499,2019-08-29T07:46:40.998
1.6338775725430814,0.002051689647512732,2019-09-23T09:10:20.637
0.6964393770486517,0.006386769722702305,2019-09-29T05:12:36.205
1.5633234258522997,0.003276719037815235,2019-08-10T02:59:46.542
1.577341611236049,0.0031348080208147677,2019-08-11T03:23:46.806
1.520258222292746,0.003123172721407191,2019-09-19T21:09:03.650
1.4230238220128282,0.0016918666668901952,2019-08-12T08:27:39.630
2.907618185265502,0.010962106710744915,2019-08-27T20:55:11.632
0.5100818903833018,0.011621719253983923,2019-08-30T04:54:37.847
0.9315038052398581,0.0019682395199571664,2019-09-08T20:21:04.870
1.5063994801476834,0.002955674929645076,2019-08-21T00:35:14.276
1.513218123751333,0.0035979054834850686,2019-09-05T07:45:32.730
0.7019344983100968,0.004772279249129919,2019-09-20T08:24:04.053
1.0512278684670573,0.0015229702048071855,2019-08-19T11:46:33.147
1.541892288506185,0.0031928562769042053,2019-09-24T20:34:05.109
1.5131103409454454,0.0033205280506010343,2019-09-26T20:10:53.247
1.092802312562009,0.002114631595069217,2019-09-14T20:31:22.734
1.5009676385193789,0.0034229620670711454,2019-08-25T23:45:40.829
1.0363435850214433,0.001963387876513455,2019-08-10T08:28:48.899
1.48487763667932,0.002955167403335615,2019-09-21T00:07:01.800
1.5691231151411884,0.0024418146833562384,2019-09-30T04:55:14.800
1.4779281152756223,0.004126355172701832,2019-08-25T00:24:10.839
1.4434400868785264,0.0019548247889022196,2019-09-22T05:16:33.537
1.5684087610208728,0.0023917621812398495,2019-08-06T10:08:46.344
1.4620286858148823,0.0020549845886557597,2019-08-08T05:00:35.000
1.2409210273029956,0.002804977677097394,2019-09-20T05:13:26.476
0.608385159058118,0.008823792186824001,2019-09-23T20:33:07.797
1.5583763530914432,0.003354021904079436,2019-09-19T21:03:23.154
1.1719313167560816,0.0023520955883964854,2019-09-09T20:22:44.338
1.555375357848824,0.0022663203904860854,2019-09-04T04:40:51.077
0.956687640418874,0.002321957781189118,2019-08-08T21:00:09.711
1.6364943748456877,0.0020130189863743673,2019-09-26T08:15:54.429
1.0290554547523652,0.0017337417849163472,2019-08-14T23:45:35.128
1.015866001316315,0.00293924895606819,2019-09-04T21:09:47.929
1.3877938855949328,0.0033728932039483205,2019-08-24T20:43:01.771
1.2915238799164221,0.0016293576217531363,2019-09-30T08:38:28.754
2.758207598236595,0.008314129226763063,2019-08-27T07:47:49.315
1.2599918894050184,0.002860115675562756,2019-09-20T05:14:39.655
1.4667783415076876,0.002046599881317991,2019-08-08T05:01:43.458
1.0857666373817612,0.002092901372853462,2019-08-12T03:10:01.319
1.5313329298493041,0.002722347379109527,2019-09-30T04:58:41.121
1.4521994250478638,0.001982429539646952,2019-09-22T05:17:48.231
1.7727329276703347,0.0070522931007427365,2019-09-22T08:19:47.078
1.8647762438883007,0.00355607482249616,2019-08-19T00:18:21.604
1.5889508466665472,0.0033823032763630394,2019-08-24T00:27:43.542
1.5535284457687766,0.0031350576467424882,2019-08-04T04:25:32.242
1.523548334609778,0.0024161798410196086,2019-09-03T07:46:42.219
1.560213723583587,0.0022618983248201925,2019-09-04T04:44:16.595
1.4198248583544721,0.0036613939601670372,2019-09-23T20:03:20.676
0.6678535536743411,0.0010544727975337778,2019-09-12T07:51:14.158
0.9705379241515093,0.0018654821420624884,2019-09-13T20:17:37.826
1.4702035973559742,0.002221725868617047,2019-08-07T05:02:44.854
1.3508620250032894,0.0016846830412912265,2019-08-18T11:55:43.347
2.6860164409476956,0.010622881032583072,2019-08-27T20:53:58.102
1.290050332572612,0.0022962413329134486,2019-09-15T23:46:52.099
0.7759709240146542,0.0015269587259732979,2019-08-10T08:25:05.798
1.3801889091143078,0.005275406982402903,2019-08-30T07:45:34.264
1.5539832378446299,0.0021825710060926536,2019-08-03T05:06:24.827
1.241905012879215,0.0023132137500934107,2019-09-10T00:18:33.468
0.13943477660801484,0.0031187606412722154,2019-09-16T20:17:22.876
1.5463672231526235,0.0032631293820323147,2019-09-24T20:32:51.457
1.673714265795688,0.0020367775651582965,2019-08-23T07:44:39.114
2.1758416649339907,0.00741151707811983,2019-09-30T00:17:05.127
1.5949112303405126,0.003201347671942522,2019-09-03T23:44:27.051
1.3178814448038274,0.0017436174864024299,2019-09-23T05:11:03.297
1.4337203647892096,0.0033217684011002217,2019-08-26T20:37:02.712
1.5344586167677363,0.0034124276673646336,2019-09-26T00:29:48.996
0.5114232928702851,0.007768211967578037,2019-09-24T04:43:37.420
0.3904460533020213,0.0008563701760372813,2019-09-13T07:48:04.218
1.5120138672728238,0.0030221243071346434,2019-08-22T00:40:35.283
0.68816631859411,0.006381734956900341,2019-09-29T05:13:44.586
1.0586223181019587,0.007361860982394676,2019-08-29T07:45:32.497
1.4877600576923236,0.003149791593633905,2019-09-04T20:35:17.297
1.5771819045741768,0.001924456719744701,2019-09-22T05:18:08.363
1.531236192882675,0.0020070316743411184,2019-08-21T11:46:46.456
1.3780337577895025,0.0031034628257670125,2019-09-20T05:15:54.927
2.982768310925782,0.01008910890019051,2019-08-27T04:48:56.212
1.1705047198130778,0.001532307140350557,2019-08-13T08:47:51.317
1.4429267752150974,0.001731849543414205,2019-08-18T08:56:31.719
1.5564551237129578,0.003133046210876892,2019-09-02T20:52:46.905
0.9579353429158708,0.0017122625732740935,2019-09-13T23:45:42.009
1.4718833026991671,0.0031714042684473018,2019-08-19T20:52:46.838
1.519375768716138,0.0036463889662462882,2019-09-28T20:18:54.987
1.4772417079123237,0.0030735098991243825,2019-08-22T20:58:12.392
1.6058293148528975,0.0029895831855392143,2019-08-05T21:45:59.871
1.372997448365128,0.0027947742476438575,2019-09-06T20:21:35.605
1.5333517033914443,0.003303837192071809,2019-09-25T20:52:29.855
1.3215970340304093,0.002505066246455518,2019-09-08T23:45:37.440
3.156459604016261,0.01473783649722079,2019-08-30T00:21:48.519
1.074579703505858,0.002040324315923878,2019-09-11T20:23:51.089
1.625340918526108,0.002171164825297555,2019-09-01T07:54:00.713
1.6111259295662244,0.002025224477293026,2019-09-26T08:43:22.139
1.4786573849943139,0.0031959812796603145,2019-09-27T20:31:50.686
1.3657458764753372,0.0033539477892772195,2019-08-24T20:39:22.159
2.9486164186686192,0.00945104855958666,2019-09-22T00:08:48.128
1.4196186452141522,0.0029358820080252587,2019-09-20T00:11:07.531
0.9167664131544111,0.0011755339369960752,2019-09-13T07:44:24.544
2.644526201838394,0.0075330326969763935,2019-08-25T07:44:25.950
1.6012919344006011,0.002135269387434124,2019-09-29T08:22:17.397
0.017995435661443793,0.0005158600072926933,2019-08-16T11:46:54.678
1.4859935895043144,0.003018405470671981,2019-09-04T21:02:24.531
1.0594502517931481,0.0019807260063294356,2019-09-12T20:28:58.613
1.470292092309137,0.003053101953496064,2019-09-17T20:21:04.840
1.2890060637487935,0.0036467231397915825,2019-09-17T20:46:40.139
1.5581050889878618,0.0033698484334077085,2019-09-24T20:16:17.837
1.0289125264664598,0.003465888889460878,2019-09-30T00:13:55.743
1.448981125881586,0.003327125444947225,2019-09-30T20:08:59.367
1.2808616270544277,0.0016345439176057796,2019-09-30T08:55:45.382
1.1396831417360502,0.0021018653436072864,2019-09-10T23:44:24.485
