mag,mag_error,time
1.6059111260407057,0.00212958616475707,2019-09-25T08:22:42.719
1.4913734727992285,0.0029104672363496472,2019-09-05T20:42:04.251
0.8685106893785388,0.0017868417487902338,2019-09-15T23:45:38.646
1.5628346412025262,0.0031354728731262257,2019-08-02T04:38:31.788
1.128689882886368,0.0022948012128420773,2019-08-09T20:54:22.007
1.8919219758362278,0.003643021995318674,2019-08-18T23:44:21.814
1.5759880129103525,0.0028470549953262107,2019-08-04T09:57:23.539
2.968268770938219,0.010400135338662065,2019-08-26T04:55:19.447
1.57874495397866,0.0022539272501467832,2019-09-26T04:53:44.785
1.1964674222905636,0.0014991705397315771,2019-09-25T05:07:26.303
1.4794786587684055,0.004566820008468379,2019-08-21T07:44:37.991
3.0856115852296213,0.011215123538241152,2019-08-26T07:45:34.957
1.5586607240469998,0.0032675456918223665,2019-09-25T00:07:44.694
2.8633479159362984,0.009109655194730358,2019-08-22T04:54:18.541
1.6722191893270804,0.0020379094398638876,2019-09-25T08:15:32.494
1.5093562069481283,0.00313406269386226,2019-09-24T00:11:03.529
1.5840302691130148,0.00240469145439507,2019-08-06T10:06:29.362
1.4797598715681808,0.0038879349741989763,2019-09-29T00:31:33.241
0.5758707180891331,0.003452552314961981,2019-08-20T04:54:39.394
1.4042811971496025,0.0033661750803064354,2019-09-29T04:13:39.672
1.1150903903280227,0.0014354791519151581,2019-09-14T08:43:18.882
1.3190553584297948,0.0027449258520052013,2019-08-07T21:29:06.029
1.451167845969648,0.0034831470740609386,2019-09-30T20:03:18.756
0.9835695025811848,0.002747549139959759,2019-08-22T07:44:24.299
1.0154164248300503,0.0019064398089876787,2019-09-12T20:49:58.545
1.17960775358093,0.002209749648546914,2019-08-12T22:55:19.170
0.8342370771610579,0.002231913584255503,2019-08-16T20:56:36.461
0.9958750712349964,0.0018703490727323402,2019-08-13T21:05:13.421
0.6004763280716663,0.01060604649044605,2019-08-30T04:56:54.828
0.6099921175182352,0.0018503673071603435,2019-09-18T07:44:23.387
1.5570534294651868,0.0021109562076960455,2019-09-23T09:11:34.973
0.7564192794854652,0.0015547377169062937,2019-08-15T20:54:09.044
1.4661259736631926,0.0031568416577740545,2019-08-28T20:41:42.962
1.0129630872006121,0.0019065655116845095,2019-09-15T00:17:44.670
1.4421583840300958,0.0033641232281883646,2019-08-31T00:37:38.807
1.2033218821265095,0.002732239380207864,2019-09-07T23:45:41.955
1.4677987082019364,0.002421686696736393,2019-08-22T11:53:45.842
1.6216696143186233,0.0021472296661914445,2019-09-22T08:04:34.839
2.9251182203570227,0.009065131155035057,2019-09-06T23:46:51.637
1.4618760902800734,0.0028139139639334404,2019-08-06T21:02:54.922
1.513602441544398,0.003426309599084893,2019-08-25T23:48:07.319
1.597312011182595,0.002156478894096455,2019-08-24T08:12:57.657
2.8366915987569286,0.008881685090307187,2019-08-22T04:57:45.100
0.6582952877364363,0.0012846736329190254,2019-08-17T07:45:38.472
1.507778207490567,0.0028345457466765226,2019-09-26T05:11:07.601
1.574662205083186,0.003376745402286508,2019-08-29T00:16:04.193
1.525183699353379,0.0030960290747543257,2019-09-19T21:07:47.657
1.6625496874292427,0.003331305534926478,2019-09-01T23:48:18.039
1.5105139352511028,0.003697797019271677,2019-08-07T08:27:24.972
1.4732886850588045,0.0031663306856608278,2019-09-21T20:07:04.200
0.2410059702928784,0.005534393527107468,2019-09-20T08:20:24.354
1.4503866477709835,0.002912674641359522,2019-09-05T20:44:32.087
1.0993570825128138,0.0019792813301843532,2019-09-11T23:45:42.745
1.5792946080009038,0.0022601689313928716,2019-09-26T04:50:18.973
0.5558009058659046,0.0037319224764967977,2019-08-20T07:44:24.462
1.530489684376203,0.002292781846445604,2019-09-03T04:55:01.305
3.0904080464689088,0.012068863197937561,2019-09-23T00:04:43.015
0.1607382307464249,0.0016037881276254275,2019-08-16T04:51:38.526
1.5688435490526746,0.0031414002364995117,2019-08-02T04:42:15.117
1.4472254384430592,0.0034322655350754673,2019-09-24T04:21:06.728
1.5592019105298132,0.0030889096090121583,2019-08-04T22:15:50.872
1.5860307818986978,0.0018868628983405103,2019-09-07T07:48:17.531
1.2762358782571397,0.0025886762769365694,2019-09-20T21:02:00.769
1.5457010780065907,0.003041853033478501,2019-08-02T22:28:59.917
1.4878946606287915,0.003178446247980709,2019-08-28T20:40:29.742
1.649176565744824,0.0020450870280430285,2019-09-27T08:28:59.171
1.4723540905425487,0.004131854256319127,2019-08-25T00:20:25.432
1.0248708629193892,0.001819617318039661,2019-08-14T03:01:30.157
1.5840356881819204,0.002121931659746325,2019-09-23T09:10:20.567
1.5179041555618813,0.003258119256093714,2019-09-25T20:31:26.782
1.1442906279897045,0.002180457669969989,2019-08-13T03:18:40.296
1.5060597337553574,0.003024232998236227,2019-08-21T20:58:59.960
1.508914795739221,0.0029331050629198864,2019-09-04T21:08:34.956
1.472273969968244,0.0025121369642170438,2019-08-22T11:50:06.192
1.5842200999818346,0.0025635883628922066,2019-08-05T08:26:17.451
1.6397142761156047,0.0033490166908691685,2019-09-02T23:44:27.344
0.3419115099231549,0.01284118627306487,2019-09-21T04:44:05.971
1.5844304186441551,0.0021549848165319132,2019-08-24T08:09:16.322
1.482829970812201,0.0029340283636724493,2019-09-06T23:44:23.610
1.4306171040479594,0.002961860449352522,2019-09-20T00:07:23.252
0.5742122185147309,0.001270080639058507,2019-08-16T00:29:31.757
1.4864679750004388,0.0032228700178811073,2019-09-27T20:09:44.927
1.521856283359602,0.0020264134361470958,2019-08-23T11:45:57.647
1.417641431969832,0.0031366502190798206,2019-08-25T20:41:52.460
1.5989351553954343,0.0033495579384952455,2019-09-23T00:03:19.665
0.6183309815953457,0.0011516673768299538,2019-08-15T08:51:18.138
1.5950464570719394,0.003115125107643274,2019-08-03T23:00:30.220
0.7530160445029814,0.001570847514369826,2019-08-16T23:48:18.218
1.446244580963608,0.0033159499704562903,2019-09-30T20:07:46.087
1.5783964092323775,0.0033641683384542827,2019-08-09T02:26:28.243
0.09605474431943861,0.002514036157938899,2019-08-12T22:59:03.743
1.5486854614230303,0.0034416176326285404,2019-09-25T00:29:55.704
1.1970106044772741,0.010162319113905022,2019-08-25T04:37:18.167
1.5013625028494832,0.0035378772579804717,2019-08-27T00:00:27.204
1.0221293475072386,0.008043757370348202,2019-08-26T04:02:32.342
1.5556786973489203,0.0023763991872911686,2019-08-03T08:26:17.801
1.4324683104030438,0.0031834952428677816,2019-09-29T04:10:14.370
1.5412023524980665,0.0032710507459954383,2019-08-10T03:01:00.958
1.6205976473152734,0.0020426438797928486,2019-09-23T09:11:33.996
1.4028903184878505,0.0028894151302075867,2019-09-18T23:44:38.941
1.6418954543460487,0.0020490501801815647,2019-09-27T08:47:27.695
1.438266186333383,0.0028338732176982876,2019-09-20T00:06:27.196
1.5467237336082782,0.0033247237393298056,2019-08-28T00:36:39.676
1.5498675131159558,0.0033264437788314964,2019-09-25T21:16:30.512
1.132202299806936,0.0020253096870841707,2019-09-12T23:48:08.834
1.568141765971296,0.0023912058259574795,2019-08-05T05:06:05.219
1.5121332029345922,0.0033417941509598552,2019-09-26T20:08:24.400
1.3359862770344257,0.001575189021899986,2019-08-13T08:26:19.538
1.4991606690925074,0.0029943987494508257,2019-08-22T00:41:49.631
1.2009739236070445,0.0015955221460723632,2019-08-19T11:48:59.338
1.5474980967893028,0.0031905687537958174,2019-09-24T20:36:33.792
1.478000866082576,0.0017051094996354502,2019-08-12T08:25:12.185
1.4444353973383102,0.0029172746247370478,2019-09-21T20:04:36.942
1.521399199668112,0.0023002807409833285,2019-09-03T04:56:10.014
1.501374937703842,0.0019868916253033093,2019-09-28T08:40:42.365
0.4273510633642186,0.0009154055700870032,2019-09-12T07:47:34.628
1.5044457035362147,0.002943025238453906,2019-08-21T00:37:43.979
1.415204510686161,0.001840822570658481,2019-08-20T11:53:17.639
0.9190388876990792,0.002263846274086612,2019-08-08T20:57:41.080
1.0564541521357675,0.002097191464635733,2019-09-10T20:21:19.588
1.4110311328787493,0.002842569226096114,2019-09-01T20:25:12.705
0.6647126782400861,0.002124945648701607,2019-09-18T00:06:02.282
1.5648602476516889,0.0031287372987270053,2019-08-04T04:21:44.301
1.3736732859869782,0.004806506402154288,2019-08-29T04:56:29.140
1.6114370665034627,0.002159244368979885,2019-09-01T07:52:47.332
1.4766945577166606,0.00205344900066368,2019-08-08T04:58:18.127
1.2511863275360433,0.00267464394783788,2019-08-31T23:44:28.030
1.4576581981850119,0.0029266915295763554,2019-09-21T00:26:23.709
0.6405465294800603,0.0011238009925822808,2019-09-11T07:46:51.280
1.052602479323344,0.006078711604454045,2019-09-02T07:50:02.194
1.4999063850285577,0.002106284562471926,2019-09-19T07:46:50.808
2.582506095945007,0.007052187490223106,2019-08-21T04:48:16.224
0.9307798419523827,0.0017072671036219306,2019-08-14T20:51:31.610
1.0794416386372507,0.002079449058341938,2019-08-12T03:08:48.038
1.4507908233937812,0.001778159407131343,2019-09-10T07:46:50.679
1.0758978048767833,0.002032200668442129,2019-09-11T20:20:11.358
1.5963800444022258,0.0021225227938160467,2019-09-26T08:15:51.499
0.5871238121172411,0.0017050489633590818,2019-09-17T08:53:32.853
1.5371582364580316,0.0025342527679938303,2019-09-02T04:54:35.523
1.4798469580045133,0.003643310623208163,2019-09-29T00:20:02.763
1.5101212788974916,0.0030673007649703312,2019-08-22T20:54:26.992
3.227513276959865,0.012828467215719687,2019-09-25T20:48:49.078
1.100951336437328,0.0055522495658354865,2019-09-23T20:06:27.535
1.505755424131367,0.0027248690633161357,2019-09-04T07:44:21.360
1.523896209789834,0.0024285376397871015,2019-09-03T07:45:33.824
1.575522775738266,0.0033646329212913204,2019-09-20T20:50:15.389
2.79556496418968,0.008254283010218716,2019-09-22T00:29:56.809
1.5885792186490821,0.0022433409866122536,2019-08-31T04:51:39.897
0.9665191698657942,0.0018589191923330105,2019-09-13T20:16:22.352
1.7005867693820864,0.009862695575976464,2019-08-25T04:38:26.777
1.566722191978764,0.003231760233048041,2019-09-18T20:33:58.906
1.5763008879129696,0.0019411815040706706,2019-08-08T08:26:23.632
0.9706966066373717,0.001908450525546956,2019-08-17T23:45:36.354
1.49415512193384,0.002218378659590056,2019-08-07T05:01:36.454
1.4530452637451923,0.0018731388499433248,2019-08-19T07:46:47.797
1.4060422675734596,0.0020359184284494745,2019-09-06T07:46:54.437
1.5498329576101195,0.0022294578617916942,2019-09-05T04:56:09.820
1.542117795738731,0.0021928248646975366,2019-08-03T05:07:33.427
1.2435769677919737,0.0023171086959508755,2019-09-10T00:17:19.416
1.529311210332624,0.0031859647005095314,2019-09-26T00:08:52.378
0.705824268347321,0.0010746363966834664,2019-08-14T08:27:42.965
-0.2502027171722663,0.010615398102932837,2019-08-31T07:46:41.119
1.5236084308103397,0.0033814618262937783,2019-09-26T00:33:32.016
1.415935332193591,0.003195136244897118,2019-08-18T20:56:16.988
1.0744398596295444,0.0020231730374622053,2019-08-10T08:27:35.831
1.5146551833688608,0.003403763979289755,2019-08-25T23:44:27.476
1.5122843007914106,0.0033184149685488106,2019-09-26T20:12:07.629
1.0872922235822102,0.002116725290690729,2019-09-14T20:32:36.483
0.651782677233566,0.0048576107471279,2019-09-20T08:22:50.707
1.0609151225766187,0.001526786362299929,2019-08-19T11:45:20.028
1.538668106320971,0.0031815140227767964,2019-09-24T20:35:19.472
2.0385672637710694,0.004068608597235436,2019-09-10T00:21:00.283
1.5662126253172932,0.003346692546519879,2019-09-25T21:17:43.824
1.553009273046829,0.0028891201216682256,2019-09-05T07:44:24.240
0.9308808534149904,0.001968845700637038,2019-09-08T20:22:17.869
1.2463783183529369,0.0032239085056283705,2019-08-27T20:56:24.855
0.5554021752254732,0.011306256529102512,2019-08-30T04:53:29.450
1.4299773204713375,0.001692034251948522,2019-08-12T08:28:52.628
2.3330740022339516,0.007371962547551401,2019-09-22T08:22:13.677
0.04728227144489772,0.0040159061342020085,2019-08-30T20:34:55.904
0.6568424277873692,0.002748391795756418,2019-09-04T21:11:01.054
1.6241803141707933,0.0020123895600817755,2019-09-26T08:14:41.347
1.032102644566276,0.0017375722921970816,2019-08-14T23:44:21.645
1.1756270781565092,0.0023502096465225124,2019-09-09T20:23:58.511
1.5599550720146702,0.002253063925187136,2019-09-04T04:41:59.584
0.4082713400292146,0.009495002924672518,2019-09-23T20:34:21.330
1.059141457829325,0.0021018596040760984,2019-09-10T20:22:34.542
1.1227850619518112,0.0028420115674914776,2019-09-20T05:12:13.294
1.5835529619958795,0.0023893080016154497,2019-08-06T10:07:37.842
1.4664387632472877,0.002053560674156389,2019-08-08T04:59:26.527
1.5549454137242638,0.003057210588208888,2019-08-02T22:31:30.006
1.5615422278975473,0.0024301017394090883,2019-09-30T04:56:23.197
1.4692169773587054,0.004152641469953913,2019-08-25T00:22:56.502
1.4909273418952367,0.002967138453727879,2019-09-21T00:05:48.373
1.4891454228331718,0.0032228854964254567,2019-09-27T20:12:11.287
1.5951501714173766,0.003319104343074293,2019-09-23T00:05:46.722
1.4541346277333425,0.0017610312497586536,2019-09-10T07:48:03.737
1.3219798718068017,0.0025078378537976365,2019-09-08T23:48:04.021
1.4734897909487863,0.0036327736180552304,2019-09-29T00:23:45.383
1.6103980471996238,0.0022521753544702825,2019-09-28T08:37:42.812
1.4529665312436517,0.0033255289594977546,2019-09-30T20:05:19.651
1.4926114975671698,0.003277133950484414,2019-09-27T20:29:23.529
0.7541497737999858,0.0015720003832653182,2019-08-16T23:45:51.860
1.5084643188957614,0.003149712477895397,2019-09-26T20:07:00.069
1.433155703337924,0.0017322778249587736,2019-08-18T08:58:57.739
1.5641315968508778,0.0031365734205862942,2019-09-02T20:50:20.054
1.5376573407330945,0.0022488183490370125,2019-09-27T05:11:24.046
1.3980969414836615,0.002860974189652347,2019-09-06T20:24:04.754
1.0268831415503303,0.0025183255075959124,2019-08-11T21:02:47.341
1.5183721192404978,0.00306967297132841,2019-08-22T20:55:45.119
1.5470447982722213,0.0032829812540379256,2019-08-10T02:58:32.291
1.5766572323834147,0.003139654189658648,2019-08-11T03:22:33.147
1.1818237063380153,0.006314676796282561,2019-08-29T07:47:49.471
0.6877708561520475,0.006405236443183339,2019-09-29T05:11:27.825
1.5441975822114422,0.0018692169316324402,2019-09-22T05:15:38.423
0.8987404078345733,0.0019130027168995144,2019-08-17T23:46:49.441
1.484380145989313,0.0018767576034655125,2019-08-19T07:45:34.746
1.3745105453984294,0.0028655999905162323,2019-09-20T05:13:26.619
0.729668120978733,0.0010826626632131112,2019-08-14T08:28:56.733
0.8510294725775172,0.00113793028256073,2019-09-13T07:45:37.902
1.5350808906955606,0.0033940482934453793,2019-09-26T00:32:17.847
1.3923995424193851,0.0018639451757939307,2019-09-23T05:13:29.689
1.5246465428022216,0.0033257959084140613,2019-09-24T00:10:56.332
1.5342910582575087,0.003188504611081827,2019-09-26T00:07:39.157
1.5424418857935063,0.0031325733851677354,2019-08-29T20:35:13.287
1.3514056572366453,0.002812159879263825,2019-08-17T20:43:19.113
1.5669930990725867,0.0033834086337081576,2019-08-29T00:12:22.151
1.6727109958965176,0.0020341180139922307,2019-09-25T08:17:58.814
2.8462436857155975,0.00896728796098714,2019-08-22T04:56:36.152
1.5494923830618372,0.00325814623967005,2019-09-25T00:05:14.865
3.0971171255074097,0.011317005065631361,2019-08-26T07:47:51.856
1.4208774903607555,0.0018449199667945294,2019-08-20T11:50:51.287
0.06707765013725187,0.0012450558249602714,2019-08-16T04:50:30.022
1.5636583493982723,0.0031266036773997885,2019-08-02T04:41:00.800
1.439572000158579,0.003501557082393799,2019-09-24T04:17:41.426
1.5871925381682228,0.0026785502794329586,2019-08-04T09:54:57.209
1.4735497868404597,0.0025197807628278245,2019-09-12T23:45:41.795
1.2969914560139468,0.0016842182494665972,2019-09-25T05:09:55.051
1.3354795977608074,0.0015738037550059023,2019-08-13T08:28:45.749
1.4609297567086585,0.0029256533178279257,2019-09-21T00:28:51.071
1.0541189668158175,0.001983247149350587,2019-09-12T20:26:30.149
1.2137659352502865,0.0021727522855149316,2019-08-11T21:27:30.979
1.6107959051207636,0.0021798553624693445,2019-09-01T07:50:16.008
1.6085806041007462,0.0020009266048251393,2019-09-26T08:18:20.588
1.5549630993328911,0.0033660477732207687,2019-09-24T20:18:47.256
1.0823286338972213,0.0013842417727163254,2019-09-11T07:44:24.898
1.5921596919345493,0.0025985584621066276,2019-08-05T08:25:08.968
1.0086566173642417,0.0022386370870013995,2019-09-18T00:08:31.204
1.5315529652992534,0.003273874981867888,2019-09-25T20:30:13.244
0.017334137336881383,0.0005117747639436639,2019-08-16T11:44:27.808
1.5987559078772087,0.002151503447897764,2019-09-29T08:19:50.903
2.6205488947446582,0.007489627132397661,2019-08-25T07:46:42.791
1.5164543926880345,0.003015577511526753,2019-08-21T20:55:12.944
1.3666831391448504,0.0041277379522328015,2019-08-31T00:35:12.447
1.1052867936367825,0.005748469391988434,2019-09-23T20:08:54.200
0.36370109576458454,0.0016068168602365541,2019-09-07T20:17:22.744
1.5777996904389457,0.0033556216774185167,2019-09-20T20:52:44.898
1.5053279641669057,0.003025226433269446,2019-09-22T00:27:29.213
0.3114372023593086,0.013087430052380323,2019-09-21T04:47:31.164
1.4775593005216425,0.0028263068401407437,2019-08-06T21:05:23.382
0.4633312173791513,0.001887851045629821,2019-09-18T07:46:50.978
1.637290555551898,0.002026933954860173,2019-08-24T11:46:54.347
0.7468148203507017,0.0015608119069165408,2019-08-15T20:51:40.237
1.5368816741339835,0.0021105349485732333,2019-09-23T09:14:01.409
1.5299840370073632,0.002479405179637163,2019-09-02T04:56:52.416
1.4670608755509988,0.0020526584785957066,2019-08-23T11:44:44.455
1.4820912474254104,0.003172911321784478,2019-08-28T20:44:11.451
1.555945411766091,0.002237769618197664,2019-09-05T04:53:52.919
1.012441056912543,0.007966086972288363,2019-08-26T04:03:40.923
1.4481396440653427,0.0034982354575287117,2019-09-30T20:05:47.761
1.4747780393295606,0.002024456071391407,2019-09-06T07:44:28.102
1.1399839791055424,0.002168695251986416,2019-08-19T00:14:40.183
0.9211038502747506,0.002642540843872576,2019-08-22T07:46:41.218
1.5878948096189482,0.003383218512206286,2019-08-24T00:26:29.669
1.5507393772777665,0.003038563922179404,2019-09-05T23:51:54.220
1.5140339275089207,0.0031581166728829346,2019-09-24T00:08:37.080
0.9730378148007546,0.0018366814039954154,2019-09-13T20:13:53.668
1.5248038748879544,0.0033435458315940096,2019-09-24T00:07:12.347
1.465010154573866,0.0034624291925730733,2019-08-28T00:39:06.196
1.3028791432333762,0.00164648515303176,2019-09-30T08:34:47.175
1.4693062145147415,0.002205726745111399,2019-08-07T04:59:19.586
1.5601471551714106,0.0023293227966634474,2019-08-03T08:25:09.111
2.7554518447453713,0.008324559448069249,2019-08-27T07:44:23.813
1.624396524732937,0.0019372584086431038,2019-08-08T08:28:49.914
1.1470376118943797,0.002186562713430517,2019-08-13T03:16:11.438
1.5688251885642703,0.002260083294252066,2019-09-27T04:49:31.208
1.5129837432091442,0.0032460852438937512,2019-09-25T20:33:56.581
1.5181951847279826,0.0029819944213111587,2019-09-04T21:06:06.396
1.3241893541736598,0.0027572246784505895,2019-09-15T20:27:09.999
1.5773818325025903,0.0025711371641453412,2019-08-05T08:28:34.480
1.287658890117374,0.0026014178766100185,2019-09-20T21:04:27.340
1.5874071867066295,0.0018841902750330016,2019-09-07T07:45:50.891
1.562168741586401,0.0031062906759145564,2019-08-04T22:13:22.152
1.1051995712089582,0.0037076598645688626,2019-09-30T00:10:14.001
1.6557189607124307,0.002049552513819495,2019-09-27T08:26:33.051
1.0164787904136698,0.001805239192163869,2019-08-14T03:03:56.504
1.592313357958064,0.0019246300289431158,2019-08-09T08:27:37.753
0.35544442469977966,0.01231227586364363,2019-08-30T07:47:51.377
1.4788284598428554,0.0030937360088047383,2019-09-21T20:04:34.919
0.8040301251977429,0.0014003861915301789,2019-08-15T04:50:43.114
1.5796597999485957,0.0022496405059098537,2019-09-26T04:52:35.885
1.1030326908812835,0.0019806493461142355,2019-09-11T23:48:09.238
0.18915120990627088,0.0016943159371738184,2019-08-16T04:53:55.436
0.5511162944788239,0.0036956491710487343,2019-08-20T07:46:41.273
2.0224024812512162,0.007159909260653837,2019-09-30T00:14:36.210
1.6688339033228736,0.0020399516742554903,2019-08-23T07:47:05.868
0.5024523338521014,0.0011988284315786891,2019-08-17T07:48:06.113
1.6159954099922427,0.0021299673729477456,2019-09-26T08:14:37.212
1.4346264316767225,0.0037659716567064227,2019-09-23T20:05:49.338
1.6342077535517827,0.0032779569709585664,2019-09-01T23:45:51.757
1.443911057852933,0.004804385208921924,2019-08-21T07:48:17.475
1.5760305121099645,0.002261116994545621,2019-08-11T08:49:21.129
1.5481177231796437,0.0031261302252667588,2019-09-19T21:05:20.275
1.5367994122599455,0.002483851254749026,2019-08-03T08:28:34.604
1.5442835085170952,0.003136827285515358,2019-08-29T20:38:52.846
1.398858085936629,0.0028770537961788937,2019-09-18T23:47:08.350
1.4157407454657474,0.003307107518001523,2019-09-29T04:12:31.273
2.978128483567086,0.009905220348093094,2019-08-27T04:46:38.611
