mag,mag_error,time
1.4040737378518884,0.004700744007785736,2019-08-29T04:57:37.630
1.4337755772812315,0.0028139368085885164,2019-09-20T00:08:53.996
1.4188042730110855,0.0033470976365857297,2019-08-26T20:39:31.408
1.617637071855933,0.002431228345651956,2019-08-04T09:53:41.810
1.575817771660244,0.003350447862477661,2019-08-09T02:28:55.794
1.1781174941681716,0.002206897922450961,2019-08-12T22:56:34.076
1.1017033311192783,0.0014283947480671646,2019-09-14T08:46:58.443
0.12225191801062607,0.0025219253328111727,2019-08-31T20:24:47.349
1.3207522178243387,0.0027495658110131735,2019-08-07T21:26:36.579
1.0027657558669318,0.00796339666681836,2019-08-26T04:00:15.332
1.6003857709243317,0.002073589181185964,2019-09-29T08:05:46.052
0.7445108207425815,0.0015520644338876614,2019-08-15T20:55:23.257
1.358037778348745,0.0031740335475955125,2019-08-25T20:44:21.144
1.5187833065484444,0.0020255180620872737,2019-08-23T11:48:24.035
1.4634661420158181,0.0018638784805467368,2019-09-30T05:09:10.634
1.589079000264892,0.0029918844654721545,2019-08-06T03:21:35.275
1.5950838785893247,0.002006089031819224,2019-09-26T08:45:48.428
0.3639426658445917,0.002977622022226223,2019-08-23T20:55:54.802
0.9374325074943659,0.001709215008064909,2019-09-13T23:48:08.377
1.6376799490273122,0.003337980231538929,2019-09-02T23:46:54.249
1.5623983878791403,0.003291086704951647,2019-09-26T00:35:46.490
1.613443976666531,0.002160676125300606,2019-08-24T08:11:42.769
1.498926310272548,0.0030629020029811077,2019-09-17T20:18:37.471
1.6396136969186532,0.002042445036559589,2019-09-27T08:43:48.077
1.5705366626781085,0.0033109292431326444,2019-08-31T23:46:54.739
1.1351474006268525,0.0020899705261225665,2019-09-10T23:46:51.565
1.3049191742616433,0.00447235809728626,2019-09-02T07:52:19.004
1.5737157100063879,0.0021352563896292493,2019-09-25T08:20:14.391
1.4874017192204079,0.003108051944924287,2019-09-26T20:03:20.262
0.23176509997363048,0.002512461515533059,2019-08-23T00:56:34.659
1.2935379862197482,0.0016396228177731193,2019-09-30T08:53:19.026
1.4885213262394945,0.0036333845768051296,2019-08-27T00:01:41.704
1.3635802624803226,0.0033134332505424,2019-08-24T20:41:48.592
1.0624986373628627,0.002084667679173231,2019-09-10T20:18:49.757
0.7070241992351285,0.008031906889806154,2019-09-23T20:31:53.969
1.4631779134268719,0.0029765279685053055,2019-09-01T20:27:41.469
1.5594807328559828,0.003149027752991353,2019-08-04T04:24:16.109
1.024956996310289,0.002437793039239336,2019-08-11T20:59:04.012
1.2366636788656873,0.0023491360420169662,2019-08-10T21:08:20.618
0.6909721448337187,0.006385418611550324,2019-09-29T05:10:19.425
1.6460488711744556,0.0021598768678949246,2019-09-28T08:38:16.273
0.7599678968476073,0.0011245356221673602,2019-09-12T07:50:00.987
1.1289244583269369,0.002217419344897635,2019-08-09T20:51:52.777
1.548735910481966,0.0033471944534962587,2019-09-25T21:14:03.384
2.5654710516108903,0.011111553719421451,2019-08-26T04:53:02.526
1.1633555029862954,0.002197516582564741,2019-08-18T23:46:48.946
1.5819982053087713,0.0031789187300685687,2019-09-03T23:46:53.805
0.41541129412624045,0.003137084553089978,2019-09-20T09:09:42.032
1.612387289678919,0.0024829339159574563,2019-09-05T07:47:49.631
0.6579633261491935,0.0010463701419284625,2019-08-14T08:25:14.055
1.5493864714913368,0.0030560886821250936,2019-09-03T20:46:32.435
1.0156960708964036,0.0019028958285741808,2019-09-12T20:52:25.416
1.0448860763736345,0.005740781797424047,2019-09-24T04:40:12.195
1.5618809205819488,0.009762028315084352,2019-08-25T04:40:44.369
1.499504011019983,0.003146226439821937,2019-09-18T20:36:26.662
1.4545751465191366,0.0031219383699359095,2019-09-04T20:39:07.937
1.533314422785498,0.003858267324704455,2019-08-20T04:56:56.485
1.4793762374189168,0.003898420946472541,2019-09-29T00:34:01.614
1.5928674306091146,0.0019415049876680775,2019-09-22T05:19:21.490
1.6124600937170257,0.003006508231325717,2019-08-05T21:47:13.110
1.5410999636190006,0.003316930659024398,2019-09-25T20:51:16.632
1.0190183009515081,0.0017320458625527785,2019-08-14T23:48:01.570
0.33063545847015696,0.004211370884512592,2019-08-30T20:31:10.878
1.3037787649669514,0.0029153980430192,2019-09-04T21:12:15.505
1.5635359293603912,0.0033402179156315436,2019-09-19T21:00:54.267
1.1762795584043761,0.002336798319600966,2019-09-09T20:20:15.604
1.1852773214882841,0.00152802599243883,2019-08-13T08:51:16.815
1.4318720368742,0.0031316857851419423,2019-09-04T07:46:47.739
1.6249954268144027,0.0021278469180361333,2019-09-22T08:07:00.991
1.5223564395361855,0.0036419377375017654,2019-09-28T20:20:09.453
1.5614662560550663,0.0022207776363953693,2019-08-31T04:53:56.688
1.565377791683856,0.003154223747329899,2019-09-02T20:54:00.255
0.9140439268422398,0.0016830604593905095,2019-08-14T20:49:02.825
2.610690938187643,0.007320241922363314,2019-08-21T04:45:59.183
1.0098694839167432,0.0018653183851457924,2019-08-13T21:07:42.231
1.5790333554393339,0.002131639006956113,2019-09-26T08:18:18.117
1.077622188714777,0.002036912573783465,2019-09-11T20:22:37.798
1.487494786728309,0.002960557090546587,2019-09-21T00:04:35.060
1.460497096319271,0.001793045219934534,2019-09-10T07:44:24.368
3.1993076813978742,0.015260419005612121,2019-08-30T00:23:02.090
1.5688184597332935,0.0025067632891233693,2019-09-17T08:55:59.762
1.5892546020447735,0.002250955884872589,2019-08-31T04:50:31.397
1.5351794716066305,0.002454337531570898,2019-09-03T07:44:25.014
1.5768092314423878,0.003361142178100476,2019-09-20T20:51:30.392
1.4828652109320544,0.0028469502038373866,2019-09-04T07:45:34.717
1.0922096154787457,0.005414466271392435,2019-09-23T20:05:14.387
1.48613881586075,0.0036537234361251024,2019-09-29T00:21:18.550
1.0449049227834202,0.0018135519387951487,2019-09-17T08:54:46.341
1.5485435468205555,0.0026481013034621395,2019-09-02T04:53:26.966
1.6284053730464496,0.0022641716579738704,2019-09-28T08:35:15.050
1.5856504885305078,0.0021436040556487676,2019-09-26T08:17:04.820
1.4472008451988074,0.0017848657689019155,2019-09-10T07:45:37.617
1.0810413200083175,0.002086369862480481,2019-08-12T03:07:34.748
2.5980480990855277,0.007175273598578362,2019-08-21T04:47:07.715
0.9214876209393701,0.001697298535115205,2019-08-14T20:50:17.267
1.5027322416435531,0.0021246340551276006,2019-09-19T07:45:37.675
1.51531449013817,0.0030182776917369535,2019-09-03T20:45:16.424
1.424250598424532,0.0031917606628610925,2019-08-18T20:57:31.480
0.5484136254267646,0.0030950833120762526,2019-09-20T09:08:28.901
0.7029046725047472,0.0010646370955871387,2019-08-14T08:26:29.763
1.5253384601816826,0.0031673015272948974,2019-09-26T00:10:05.818
1.0693181072441398,0.002078197275125112,2019-09-06T07:48:07.549
1.5414583723950557,0.0021779080801283797,2019-08-03T05:08:41.842
1.540110288542925,0.0022258733981192977,2019-09-05T04:57:18.327
1.4736932466555892,0.0022061862306923356,2019-08-07T05:00:27.983
0.9740977398938853,0.0019171144020928006,2019-08-17T23:44:22.325
1.4630266333755593,0.0018764397569419643,2019-08-19T07:48:00.895
1.6121747566047038,0.00193923219636177,2019-08-08T08:25:10.308
2.0249641829328766,0.008958345706716254,2019-08-25T04:39:35.950
0.969896209302874,0.0018530321196865741,2019-09-13T20:15:07.952
1.6624763286712376,0.0020216744716393077,2019-09-25T08:19:11.915
1.498466723701144,0.0029425918503064364,2019-08-21T00:36:29.228
1.514591159398897,0.002290204985606511,2019-09-03T04:57:18.426
1.3228286096625634,0.002745118902988628,2019-08-17T20:42:05.715
1.6504333395934854,0.0021827309137815642,2019-09-28T08:39:29.320
1.4268425595464613,0.0029544401246270227,2019-09-21T20:05:50.894
1.4333014655507643,0.0016951921023831797,2019-08-12T08:26:25.662
1.1054723593332216,0.001550470697697892,2019-08-19T11:47:46.101
1.3743255866683537,0.00157972798864214,2019-08-13T08:25:06.408
1.5038831488338342,0.0030138518264796466,2019-08-22T00:43:04.119
1.499047419867047,0.0028465410343672995,2019-09-26T05:08:49.921
1.5097013651490911,0.0033352925520658827,2019-09-26T20:09:38.585
1.1055163712985046,0.002131636473044481,2019-09-14T20:30:09.742
1.553075727052585,0.0023748902736213215,2019-08-05T05:07:13.660
1.4692089351360167,0.0025069810352129304,2019-09-12T23:46:55.104
1.5620003249476984,0.0033340235006832945,2019-09-25T21:15:17.075
1.589335458437203,0.00319868466658944,2019-09-03T23:48:07.097
2.5652973394674774,0.010356884161163834,2019-08-26T04:51:53.037
0.6895082801438939,0.0011537486824358726,2019-09-11T07:48:04.434
1.094586545864706,0.006502277994223019,2019-09-02T07:51:10.584
1.4726231660568683,0.0029617247914959306,2019-09-21T00:25:10.061
1.5994186346875026,0.0021597293966319894,2019-09-01T07:51:29.237
1.524020945017357,0.003081434487813979,2019-09-17T20:17:23.558
1.367995648915132,0.0050004100750915235,2019-08-29T04:55:20.652
1.104257540114581,0.002179043639650308,2019-09-18T00:07:17.681
2.6408357817326973,0.007505626228188363,2019-08-25T07:47:51.182
1.434526276420847,0.0029046336741473298,2019-09-01T20:26:27.082
1.0605425287547678,0.0020846245822972267,2019-09-10T20:20:04.194
1.4581419191202123,0.003149289624674464,2019-08-19T20:50:18.085
0.9394611580487187,0.0022941474750551426,2019-08-08T20:58:55.411
1.4439296667103694,0.003323118994259357,2019-09-30T20:06:32.866
1.583114436371595,0.0030128077637128934,2019-08-06T03:20:21.900
0.4635467974739882,0.0028858588380227027,2019-08-23T20:54:40.560
1.6342626608375728,0.0020297743359009484,2019-08-24T11:44:26.186
1.2300663180553109,0.0023513577610712252,2019-08-10T21:10:47.787
1.5763815338574965,0.0030894620277409184,2019-08-03T23:01:44.675
1.4273524755531675,0.0018335061372669965,2019-09-30T05:07:57.568
1.6068644034099169,0.0033540892742023477,2019-09-23T00:04:33.112
0.6241162317009596,0.0011546410772478436,2019-08-15T08:50:09.628
1.5129827628960282,0.002008818188424107,2019-08-23T11:47:10.835
1.4789967677251799,0.0031786657291093118,2019-09-27T20:08:31.178
1.4150754556445637,0.0031373249417791624,2019-08-25T20:43:06.692
0.5681867134498759,0.0012660470974252289,2019-08-16T00:30:46.568
1.4210165929914584,0.002939022972543889,2019-09-20T00:08:38.465
1.5444748509265978,0.002250935141325612,2019-09-27T05:10:15.636
1.5632389998015626,0.0032844128216182457,2019-09-26T00:36:59.872
0.45736370481712463,0.0016947126900958244,2019-09-07T20:19:52.864
1.63965448398935,0.0033361722691274925,2019-09-02T23:45:40.765
1.457782726243785,0.0030753856798489128,2019-09-22T00:11:15.072
1.564386236786735,0.003356677285730243,2019-08-28T00:37:52.954
1.4408643534338204,0.002837142090102975,2019-09-20T00:07:40.607
1.5528220234413599,0.003065904667393457,2019-09-05T23:49:27.644
1.6340203116172152,0.0020492339661679674,2019-09-27T08:46:14.409
3.01850506853496,0.01028167063540502,2019-08-27T04:45:30.231
1.6104053508647063,0.0020360815982305588,2019-09-23T09:12:47.309
1.5727826260337157,0.0031340258015419673,2019-08-11T03:21:18.775
1.4728495922405447,0.003282752959535957,2019-08-10T03:02:15.712
1.547964309487286,0.0023474035653192546,2019-08-03T08:27:26.211
1.132556530686573,0.00878523716938959,2019-08-26T04:01:23.812
1.5076883439678692,0.0035646811674445666,2019-08-26T23:59:12.460
1.5985539006754355,0.0020633894318351797,2019-09-29T08:06:59.141
1.5481924709637305,0.003460462283954632,2019-09-25T00:28:41.244
1.571619102552976,0.003338858946554328,2019-08-09T02:27:42.027
1.447229767217399,0.003538339085943547,2019-09-24T04:19:58.347
0.5537704888376567,0.003708151968361594,2019-08-20T07:45:32.865
1.5309467118854894,0.002299901013548178,2019-09-03T04:53:52.913
3.118883889810892,0.012452897430251563,2019-09-23T00:05:58.432
0.19040066987907522,0.0017068485246308398,2019-08-16T04:52:47.013
0.807159199606307,0.002148531124781017,2019-08-16T20:59:05.356
1.1040092230175524,0.0019883855403906056,2019-09-11T23:44:28.406
0.7794394872387986,0.0013782159757206958,2019-08-15T04:51:51.615
1.472393973023438,0.002920056485843124,2019-09-05T20:43:18.985
1.5867627106644822,0.0019229230021164457,2019-08-09T08:28:51.092
1.4693129822608935,0.003815051291107223,2019-08-07T08:26:16.469
1.4540293640045672,0.003120638711554458,2019-09-21T20:05:49.765
0.46965104075781205,0.005267630017269814,2019-09-20T08:21:37.597
1.6546676008707646,0.0033181837013564262,2019-09-01T23:47:04.918
1.5866100968128816,0.0033931387978505018,2019-08-29T00:14:48.681
1.5467729596872406,0.0031164137125938283,2019-09-19T21:06:33.669
1.5049315411782,0.002831743277739073,2019-09-26T05:09:58.391
0.7963691845157417,0.001507497814569034,2019-08-17T07:44:25.038
1.568066551563243,0.0025445851926291785,2019-08-05T08:27:26.090
1.4800084897632644,0.0024568508010322752,2019-08-22T11:51:19.431
1.3232422022161696,0.0027843255446806468,2019-09-15T20:25:56.548
1.529242915895459,0.0029872909379618333,2019-09-04T21:07:19.558
1.49314472072896,0.0030046798215422714,2019-08-21T20:57:45.416
1.1509665449201663,0.0021787397337396644,2019-08-13T03:19:55.003
1.5155588957385984,0.0032620328160578665,2019-09-25T20:32:40.033
1.0176683342434671,0.0018215373521632736,2019-08-14T03:00:15.313
1.215051199015532,0.002174508767946904,2019-08-11T21:29:57.502
1.6435822953945056,0.0020421525631978475,2019-09-27T08:27:46.180
1.4697880018937024,0.0041340742459594175,2019-08-25T00:21:40.733
1.558206772733035,0.0030620320597181195,2019-08-02T22:30:14.222
1.2794402716400661,0.0026044036076815925,2019-09-20T21:00:47.435
1.5644257508348023,0.0030943597478360527,2019-08-04T22:17:05.271
1.594470490817578,0.0018923109349243672,2019-09-07T07:47:04.479
0.32960109706951357,0.002101805264777881,2019-08-16T20:57:50.842
1.0301329135629924,0.0019078558569645251,2019-09-12T20:51:12.011
1.2090385523441167,0.0029950794705727777,2019-08-22T07:45:32.808
1.5681590141072395,0.003366683673106001,2019-08-09T02:25:14.619
1.4626101509426022,0.003491134085943605,2019-09-30T20:04:33.353
1.4960639497510329,0.003996791688796024,2019-08-07T08:25:07.871
1.6078939946369424,0.0020733071224195896,2019-09-29T08:03:19.528
1.1171251623901632,0.0014367948921962593,2019-09-14T08:44:32.091
1.2772250545958475,0.0035330251350117153,2019-08-20T04:55:47.898
1.4754471385497556,0.003896670538296624,2019-09-29T00:32:47.417
1.5859611600833627,0.0024327239725440942,2019-08-06T10:05:20.673
1.550860051227728,0.0030473295337487927,2019-09-05T23:53:07.444
1.5127965865373412,0.003140028793168749,2019-09-24T00:09:50.381
1.4677154655365214,0.003053589539899213,2019-09-18T20:37:40.272
1.4690948130563175,0.002817604846519868,2019-08-06T21:04:09.114
1.5712231305434283,0.0033507088809876812,2019-09-19T20:59:39.466
1.5007256708463697,0.003409657864243851,2019-08-25T23:46:54.188
2.9802519110066976,0.00952344503958788,2019-09-06T23:45:38.242
0.442685658395483,0.0016602112061530044,2019-09-07T20:16:07.725
1.4900044382002395,0.0024314614755977953,2019-08-22T11:52:32.613
1.5048074904682398,0.0030303955938268136,2019-09-22T00:26:16.019
1.6220348649016145,0.0021355134911251925,2019-09-22T08:05:47.920
1.1214358346776585,0.0026604984266311122,2019-09-07T23:46:56.418
1.4274115879142961,0.003469052061502912,2019-08-31T00:38:54.179
1.019108118704164,0.0019159030375609865,2019-09-15T00:16:30.066
1.459538126773186,0.0031752423850915875,2019-08-28T20:42:56.357
0.7522167448227002,0.0015626388394550327,2019-08-15T20:52:54.745
1.5528857875563027,0.0021109155934758306,2019-09-23T09:12:48.267
0.3882957460894243,0.001874490127715539,2019-09-18T07:45:36.599
1.5889181546006448,0.003005806265491833,2019-08-06T03:24:02.773
1.58289650278242,0.0031686174055101605,2019-08-01T04:12:59.645
1.6364009460002968,0.0020272539742112227,2019-08-24T11:48:07.556
0.36865272843240415,0.012811534951880725,2019-08-30T04:55:46.238
1.5101542028598818,0.0019289051119687818,2019-09-30T05:11:36.934
1.6193096790921828,0.002126348829552287,2019-09-25T08:23:55.914
1.1454111162361489,0.0021001443245278924,2019-09-10T23:45:38.281
1.2936742218239825,0.0016961117004536147,2019-09-30T08:56:58.481
1.3576247181613041,0.0038000520097667386,2019-09-17T20:45:27.133
1.0137400857781866,0.0035997169522794803,2019-09-30T00:12:42.652
1.5545886936581415,0.0033716954007993083,2019-09-24T20:17:32.206
1.2266819638457527,0.002176367506295459,2019-08-11T21:26:16.983
2.9544850771403244,0.009983913421694945,2019-08-31T23:48:08.428
0.6271586493123387,0.0011595691394250423,2019-08-15T08:49:01.022
0.01715904108082711,0.0005139808534911598,2019-08-16T11:48:07.995
1.501107774312878,0.002982919689473953,2019-09-04T21:03:39.095
1.6050581241932207,0.002136276930528262,2019-09-29T08:21:04.131
1.4144050425750567,0.0029299893371728383,2019-09-20T00:09:52.830
1.4572761137541352,0.0030838911069057027,2019-09-22T00:10:01.832
1.2708321968908667,0.0027044322058677366,2019-09-15T20:29:36.565
1.5646773975195654,0.003293502653984012,2019-09-25T00:06:28.256
1.433143450720861,0.0018546331273686981,2019-08-20T11:49:37.988
0.1577782128964973,0.0031040464460107718,2019-09-16T20:14:54.418
3.0342261134912176,0.010773677266758201,2019-08-26T07:44:26.576
1.2560452987001476,0.002349573066265994,2019-08-10T21:07:06.910
1.607775847217594,0.002026669217226565,2019-09-23T09:14:00.325
1.4580421687340284,0.004722976345113573,2019-08-21T07:45:51.273
1.26652692052458,0.0016056198268780313,2019-09-25T05:08:42.023
0.9236671088099904,0.0022341607572776727,2019-08-18T23:45:35.514
1.5403190064515115,0.0022425975795596206,2019-09-27T05:13:41.027
1.1316331415634178,0.002329453530087114,2019-08-09T20:55:36.514
0.8683980700239147,0.0017844259937632194,2019-09-15T23:44:24.866
1.5455477166945517,0.003461008151161236,2019-09-25T00:27:26.847
1.4049369225959367,0.0029459653003271473,2019-09-20T05:14:39.820
1.5341666641992404,0.0020207594682348767,2019-08-21T11:45:33.284
1.5551902248251288,0.0018888402092361904,2019-09-22T05:16:54.141
1.5068232577469267,0.0031400701650884325,2019-09-04T20:36:37.316
1.0466359798011293,0.007628251552407662,2019-08-29T07:44:24.019
1.398752575213976,0.0028646523050823306,2019-09-18T23:48:22.772
1.3201026327630778,0.002750522588534045,2019-08-07T21:25:22.162
1.5130553537253775,0.0030230587103984214,2019-08-22T00:39:20.620
1.5415009006927765,0.0030441038229786967,2019-09-03T20:49:01.372
1.3084061774597906,0.0016724876486835076,2019-09-23T05:09:50.117
0.5253581883602525,0.00796901382869071,2019-09-24T04:42:29.016
0.2389985675548303,0.0031037441650754003,2019-09-20T09:12:08.129
0.7552283092371699,0.001574121551906115,2019-08-16T23:44:38.548
1.492685373307168,0.0032390034649079145,2019-09-27T20:33:04.262
1.6002821498664836,0.0020094189123587517,2019-09-26T08:44:35.173
1.5647351795169442,0.0022739454572593327,2019-09-28T08:38:59.564
1.3185672997346138,0.002508909868769906,2019-09-08T23:44:24.154
3.2808005435440766,0.013719055761144097,2019-08-30T00:20:34.708
1.6033369218229492,0.002995041187948885,2019-08-05T21:44:46.161
1.377314072911556,0.002793198163559512,2019-09-06T20:20:20.706
1.4655055116189732,0.0031760557972481916,2019-08-19T20:51:32.495
1.522332995079804,0.0036450351303901137,2019-09-28T20:17:40.235
1.5609454908968772,0.0031419368053893465,2019-09-02T20:51:33.286
1.420061687982816,0.002305050398047214,2019-09-13T23:46:55.301
1.180481371811842,0.0015342590724242143,2019-08-13T08:48:59.898
1.4500222481702263,0.0017390462947537591,2019-08-18T08:55:13.974
1.5571557674086822,0.0022482024044749413,2019-09-04T04:43:08.005
1.5251027910119017,0.002397710601208372,2019-09-03T07:47:51.199
1.5836318297569232,0.0033669121815630095,2019-08-24T00:28:56.940
1.574147425697296,0.002265323274718497,2019-09-27T04:48:22.798
0.9226307101265636,0.002189029954075662,2019-08-19T00:17:08.224
2.525948272827705,0.007714001276292051,2019-09-22T08:21:00.277
1.4551350864408246,0.002005742245005992,2019-09-22T05:19:01.309
1.5651109576335909,0.0024445450948238764,2019-09-30T04:57:32.727
1.0951996050549813,0.0021076733026808674,2019-08-12T03:11:14.523
2.763485111842634,0.008262763827354334,2019-08-27T07:46:40.908
1.2320828758745446,0.002976391570065081,2019-09-20T05:15:52.836
1.291993050125292,0.0016258689452718971,2019-09-30T08:37:13.646
1.6654397276321706,0.002039081509493083,2019-08-23T07:45:52.777
1.970279090186418,0.007454960622401482,2019-09-30T00:15:50.419
0.04865608742578331,0.002945058399701264,2019-09-16T20:16:08.741
0.9997342640820506,0.002344552924118307,2019-09-10T00:19:46.925
1.450614648408175,0.004021941460093834,2019-08-30T07:44:25.778
1.5508948925164034,0.0021904818262938365,2019-08-03T05:05:15.226
1.223369496320645,0.0021705172221065773,2019-08-10T08:26:22.711
1.0854985984080425,0.0021070778728309093,2019-09-14T20:33:51.254
1.2416598829302306,0.0023037142684139236,2019-09-15T23:48:05.360
1.5580309794859808,0.002260707623369402,2019-08-11T08:48:12.647
2.602292645259922,0.010398804016060387,2019-08-27T20:52:44.833
1.3425083757680412,0.0016784180527621717,2019-08-18T11:56:56.375
1.439027367615358,0.003744667675557639,2019-09-23T20:04:34.982
0.9337198077098385,0.001970187952545594,2019-09-08T20:23:31.232
